Тип,Название,Дочитки,СВД,ПД,Просмотры,CTR,Показы,Комменты,Подписки,Лайки,Символы в заголовке,День недели,Будни/выходные,Колво символов в тексте,
Подборка,Самые уродливые персонажи в аниме,53140,83,94,56813,12.1,488031,126,60,910,33,Вс,7,2585,
Подборка,Аниме персонажи. которые выглядят слабаками. но по факту очень сильны,36463,78,94,38872,10.5,329410,102,39,684,69,Вс,7,3064,
Обзор,Аниме. которому я поставил 10/10 после первых серий,29165,78,85,34310,10.7,317300,76,33,548,51,Пн,1,2929,
Размышления,Японские школьники: отличия от аниме и России,28094,130,90,31253,9.8,320751,113,70,827,45,Пт,5,3199,
Подборка,Реально годные. но малоизвестные аниме,27876,74,94,29588,9.8,269356,50,54,780,38,Пн,1,2914,
Подборка,Самые токсичные пары в аниме,27755,73,96,28795,8.3,241803,76,34,599,28,Пт,5,2952,
Подборка,Бредовые аниме,25858,78,92,28021,10.4,272359,65,30,517,14,Вс,7,2855,
Подборка,Аниме для взрослых,25389,76,87,29080,9.1,182965,25,70,390,18,Вт,2,3062,
Подборка,Аниме. которые тяжело посмотреть,24451,67,92,26601,7.6,215037,49,79,389,32,Ср,3,2681,
Подборка,Неоднозначные аниме: вроде шедевр. а вроде позор,22333,67,90,24880,8.6,216276,47,42,452,48,Пт,5,2900,
Подборка,ТОП 5 Аниме с шедевральным сюжетом,22255,89,86,25972,8.9,123613,46,23,215,34,Пт,5,3223,
Подборка,5 видов анимешников,21976,136,92,23835,9.4,218109,152,79,538,19,Вс,7,2555,
Подборка,Парень или девушка? Аниме персонажи. которые вводят в недоумение,20807,104,92,22688,8.4,248567,91,51,632,64,Чт,4,2788,
Подборка,Взрослые аниме. которые тяжело понять детям,20450,85,88,23175,10.6,168543,31,32,436,43,Вс,7,3212,
Подборка,Идеальные концовки в аниме,20368,68,94,21654,8.2,215304,71,18,391,26,Ср,3,3663,
Подборка,Самые популярные романтические аниме в России,20265,77,91,22267,7.1,252956,77,42,441,45,Вт,2,3259,
Подборка,Самые популярные аниме в России: фантастика,19982,82,93,21437,12.2,223891,39,48,363,43,Ср,3,3044,
Подборка,Абсурдные аниме,18938,51,94,20124,10.1,203600,42,18,451,15,Чт,4,2660,
Подборка,Самые популярные Этти аниме в России,18908,73,92,20442,8.6,204459,52,31,409,36,Чт,4,3200,
Подборка,Нешаблонные аниме,17454,78,92,18967,8.6,195699,81,29,417,17,Ср,3,2750,
Подборка,Аниме персонажи от которых бомбит,17134,82,90,18940,10.1,120780,42,50,273,33,Чт,4,3070,
Размышления,Как анимешнику найти девушку: объясняет девушка,17070,153,84,20236,8.4,188297,88,61,455,47,Ср,3,3165,
Подборка,Клише в аниме. на которые мне уже тошно смотреть,16746,80,95,17614,7.2,229174,94,25,421,48,Вс,7,2810,
Размышления,5 cтадий развития анимешника в России,16603,85,88,18860,9.1,134991,111,39,438,37,Сб,6,2655,
Подборка,Малоизвестные аниме. которые стоит посмотреть,15842,75,92,17312,7.1,149260,22,62,452,45,Вс,7,2899,
Подборка,Что посмотреть из аниме? Советую годноту,15286,57,95,16079,7.9,164177,40,25,418,40,Ср,3,2853,
Подборка,Горячие этти аниме. которые выходят сейчас,15103,64,89,16961,6.9,195818,15,21,333,42,Ср,3,3049,
Обзор,Аморальное аниме,14922,87,85,17485,9.7,126301,11,29,226,16,Пт,5,3046,
Размышления,Японцы любят убогие аниме? Разбираемся с рейтингами аниме в Японии,14859,92,85,17473,8.5,183763,114,6,354,66,Сб,6,3061,
Размышления,Как голливудские фильмы копируют аниме: самые яркие примеры,14823,99,93,15953,7.9,214066,32,29,420,59,Сб,6,2271,
Подборка,Самые ожидаемые аниме 2019,14801,74,89,16584,8.1,92475,61,24,203,26,Ср,3,2771,
Размышления,4 плюса жизни в Японии,14788,107,93,15976,7.5,207326,72,86,485,22,Ср,3,2471,
Подборка,Самые популярные фэнтези аниме в России,14750,73,92,16005,8.9,185154,17,18,363,39,Пт,5,2574,
Размышления,Что на самом деле значит Сэмпай: значение японских суффиксов почетности,14624,103,90,16176,9.1,153554,30,35,854,71,Вс,7,2340,
Обзор,По-настоящему горячее аниме. Обзор Домекано,14528,116,80,18153,8.3,178487,21,23,359,43,Вс,7,3709,
Подборка,Хайповые аниме 2018 года,14508,126,90,16081,8.9,149476,33,41,266,24,Пн,1,3133,
Подборка,Распространненые мифы о Японии,14159,125,92,15312,9.7,169804,46,17,648,30,Пн,1,3252,
Подборка,Лучшие аниме девушки весны 2019,14098,79,89,15887,7.2,185939,21,20,398,31,Чт,4,3256,
Подборка,Аниме персонажи. силу которых тяжело контролировать,13532,79,96,14110,9.8,173836,65,17,376,51,Вт,2,3175,
Размышления,Идеальный главный герой в аниме: от джентльмена до эгоиста,13386,82,93,14433,8.9,153850,55,18,263,58,Сб,6,3000,
Подборка,Романтические аниме. которые поймут только взрослые,13293,74,90,14775,8.8,145927,27,33,365,51,Пт,5,3349,
Подборка,Аниме. которые не оправдали ожидания,13255,74,94,14054,9.1,145651,39,29,236,36,Вт,2,2723,
Обзор,Аниме. которое понравилось всем. кроме меня,13202,52,70,18792,10.2,190846,56,25,271,43,Вт,2,3877,
Подборка,Стереотипы об анимешниках,13047,99,92,14198,6.8,120702,70,53,353,25,Вс,7,3877,
Подборка,5 видов анимешников,12384,109,86,14397,8.7,171127,74,16,305,19,Ср,3,2535,
Подборка,Самые привлекательные учительницы в аниме,12373,67,94,13151,8.1,113486,29,13,382,41,Вс,7,3023,
Подборка,Аниме с которых стоит начать новичку,12252,81,93,13196,6.1,84418,70,45,211,36,Ср,3,2662,
Подборка,Лучшие девушки в аниме,12235,65,92,13333,7.1,137707,41,16,270,22,Пт,5,2677,
Подборка,Аниме которые не дадут заскучать,12147,70,93,13056,5.1,117487,26,46,323,32,Чт,4,2893,
Подборка,Самые популярные Этти аниме в России,11870,75,93,12728,7.4,104398,42,39,279,36,Пт,5,2598,
Подборка,Самые странные перевоплощения попаданцев в исекай аниме и манге,11857,80,96,12407,9.1,155255,57,11,285,63,Вт,2,3376,
Подборка,ТОП 5 Аниме с шедевральным сюжетом #2,11602,106,93,12506,7.4,117681,30,17,182,37,Чт,4,2594,
Подборка,Аниме достойные голливудской экранизации,11334,85,94,12053,9.1,122793,58,10,184,40,Чт,4,3108,
Размышления,Что значит Лайфу. Исекай. Манхва,11258,74,67,16903,9.3,66822,5,35,267,32,Сб,6,2450,
Подборка,Самые ожидаемые аниме весны 2019,11018,89,92,11964,9.3,148989,26,18,247,32,Чт,4,2638,
Подборка,Самые странные и эксцентричные девушки в аниме,10826,91,90,12015,9.4,221040,37,11,403,46,Пн,1,2937,
Размышления,Худшая аниме адаптация,10484,85,90,11588,10.6,109118,38,29,228,22,Вт,2,2414,
Размышления,Почему подростки смотрят аниме: причины и влияние,10067,92,89,11317,7.2,119308,105,21,344,49,Пт,5,2643,
Подборка,Годные аниме,9940,67,93,10714,7.8,95881,38,40,336,12,Вт,2,2379,
Подборка,Плохие аниме,9834,64,93,10544,7.1,98462,17,23,183,12,Вс,7,2877,
Обзор,Гениальное этти аниме,9598,99,84,11458,10.1,98085,28,38,258,21,Ср,3,2836,
Подборка,ТОП 5 самых жутких аниме,9528,106,91,10436,6.6,88874,26,10,136,24,Пт,5,2931,
Подборка,Аниме от которых бомбит,9490,78,92,10293,6.2,75683,30,16,194,23,Вс,7,2821,
Размышления,Как правильно смотреть аниме? Мои правила просмотра,9336,110,91,10260,9.9,108895,112,24,385,51,Вс,7,3056,
Размышления,В реальности все гораздо хуже: проблема хикканов в современной Японии,9198,170,91,10105,7.2,120410,81,21,495,69,Ср,3,3387,
Подборка,Самые ожидаемые аниме весны 2019,9092,87,90,10139,6.7,146603,18,19,265,32,Чт,4,2786,
Подборка,5 видов анимешников в России,9085,105,90,10095,7.6,61357,65,5,125,28,Пн,1,2169,
Подборка,Аниме. которые есть на Netflix,9015,75,92,9827,7.1,107123,22,24,232,30,Сб,6,2688,
Подборка,Аниме нашего детства. Лучшие из 2000ых,8834,67,93,9477,6.4,113578,49,12,230,38,Пн,1,3509,
Подборка,Годнота о которой вы не знали,8623,91,91,9481,6.1,74676,11,14,179,29,Сб,6,3054,
Размышления,Проблемы анимешника,8501,91,88,9652,7.6,103439,53,18,247,19,Сб,6,2687,
Подборка,Уродливые персонажи в аниме,8365,64,96,8740,7.6,117741,27,8,171,27,Ср,3,2991,
Подборка,Топ 3 грустных аниме фильмов,8303,70,85,9756,8.5,55514,15,39,151,28,Ср,3,2603,
Размышления,Идеальное этти аниме: гармония истории и фансервиса,8301,66,87,9586,7.1,107290,7,18,188,51,Пн,1,3103,
Размышления,Почему почти во всех аниме есть эпизод на пляже,8279,85,91,9107,7.3,119671,37,10,371,47,Пт,5,2902,
Подборка,Таинственные и загадочные аниме персонажи,8235,77,93,8852,7.1,128767,28,14,218,41,Вт,2,2398,
Размышления,Что значит Ахоге. Иташа. Сентай,8222,96,86,9583,6.1,99690,10,46,285,31,Чт,4,2402,
Размышления,Идеальное романтическое аниме. Критикую и предлагаю,8039,77,86,9380,9.4,122021,12,14,206,51,Сб,6,3511,
Подборка,Аниме. которые сделали меня счастливым,7655,67,90,8464,6.5,91175,32,25,269,38,Сб,6,2850,
Обзор,Главное аниме зимы: феминистки. попаданец. не шаблон,7506,107,88,8536,6.1,107658,39,28,186,52,Сб,6,2725,
Подборка,Аниме девушки. которые работают не покладая рук,7479,56,92,8118,7.9,103229,20,6,318,47,Чт,4,2981,
Подборка,Аниме с теплой и ламповой атмосферой,7362,66,91,8059,6.7,76307,18,19,256,36,Пн,1,3371,
Размышления,Как изменилось аниме за последние 20 лет (в визуальном плане),7170,104,95,7561,7.4,119017,28,7,338,61,Ср,3,2908,
Подборка,Очень теплые. ламповые и годные аниме,7115,62,92,7732,7.2,86436,25,29,358,37,Ср,3,2511,
Размышления,Что значит Отаку. Сёдзё. Сёнен?,7091,60,85,8356,8.4,24556,22,21,113,31,Вт,2,3396,
Подборка,Аниме для расслабления,7089,98,90,7897,7.5,57350,22,17,136,22,Вс,7,2980,
Подборка,Рэперы. которые смотрят аниме,7044,68,91,7703,5.6,34517,9,3,63,29,Ср,3,2275,
Размышления,Что значит Виабу. Цундере. Додзинси,7003,90,87,8071,8.6,72515,10,13,196,35,Ср,3,2817,
Подборка,7 Звезд которые смотрят аниме,6991,73,88,7942,6.6,31617,7,1,78,29,Чт,4,2396,
Подборка,Лучшие аниме зимы 2019,6973,78,89,7875,11.4,80742,20,27,192,22,Вт,2,2506,
Подборка,Аниме персонажи с трагическим прошлым,6860,68,95,7246,6.4,112147,29,7,232,37,Ср,3,3462,
Подборка,Этти аниме для новичков с крутым сюжетом,6777,76,91,7471,8.1,54509,27,21,176,40,Пт,5,3247,
Размышления,Устал от этти аниме,6693,80,92,7278,9.7,92574,45,18,192,19,Вт,2,2344,
Подборка,Горячие этти аниме,6688,86,90,7419,7.1,52201,10,11,118,18,Пн,1,2463,
Подборка,Аниме для студентов. которые стоит посмотреть,6660,97,85,7845,6.3,81596,26,12,185,45,Чт,4,3635,
Размышления,Как подсадить девушку на аниме?,6640,96,77,8654,6.9,45393,26,15,120,31,Пн,1,2673,
Подборка,Аниме для одиноких анимешников,6470,68,92,7012,8.2,51093,12,18,117,30,Вт,2,2908,
Подборка,Теплые аниме,6430,85,91,7039,7.2,63717,13,35,200,12,Ср,3,2626,
Размышления,Как новые аниме помогают полюбить клише,6403,64,93,6911,7.1,99795,14,2,211,39,Ср,3,3298,
Подборка,Самые ожидаемые аниме лета 2019,6378,63,91,6999,5.9,95637,41,8,234,31,Сб,6,3021,
Размышления,Что значит Вайфу. Лоликон.Нэко-тян?,6307,98,86,7319,7.6,55397,27,19,214,35,Пн,1,2265,
Размышления,3 жизненных урока из аниме Скучный мир. где не существует самой идеи похабных шуток,6216,69,90,6944,7.3,85989,21,9,289,83,Вс,7,3078,
Подборка,Что посмотреть из аниме? Советы по выбору,6191,73,84,7354,6.8,99999,14,15,271,41,Пт,5,3246,
Размышления,Феминизм в аниме,6152,99,86,7152,5.1,95670,75,14,216,16,Пн,1,3551,
Размышления,Что значит Яндере. Яой. Юри,6055,107,84,7203,6.7,61024,13,21,187,27,Чт,4,2938,
Подборка,Самые популярные аниме в России: повседневность,5985,65,91,6604,6.9,72177,15,29,164,47,Ср,3,3423,
Размышления,Фансервис в аниме,5925,82,89,6655,8.1,87597,35,18,162,17,Пт,5,2881,
Размышления,Что значит Онгоинг.ОВА.Дорама,5907,74,73,8109,9.4,45431,17,15,189,29,Пт,5,2381,
Размышления,Бомбит от аниме,5829,92,86,6761,6.1,92387,16,11,156,15,Чт,4,2563,
Подборка,Аниме которые стоит посмотреть зимой 2019,5792,108,89,6505,7.2,77026,16,11,140,41,Вт,2,3213,
Подборка,Аниме с гнетущей атмосферой,5733,63,92,6215,5.9,56925,12,20,148,27,Чт,4,2753,
Подборка,Что посмотреть из аниме? Подборка для всех,5517,71,92,6009,9.6,49082,14,10,120,42,Чт,4,2806,
Подборка,Аниме. которые есть на Netflix (на русском),5504,55,88,6220,8.3,70027,10,11,149,43,Чт,4,3592,
Размышления,Этти. дети. приколы. Проблемы анимешника в России,5498,88,84,6513,6.2,77242,35,17,249,49,Ср,3,3048,
Размышления,Вещи. которые бы сделали современные аниме лучше,5436,85,90,6009,6.3,90229,39,7,286,48,Чт,4,3190,
Обзор,Аниме предсказавшее будущее,5388,92,82,6601,6.5,51235,17,12,118,27,Ср,3,2972,
Подборка,Трогательные аниме про любовь,5211,80,90,5792,5.9,42632,15,11,108,29,Вс,7,3040,
Подборка,Аниме. где милые девушки делают милые вещи,5187,59,89,5839,7.9,78684,12,8,242,42,Чт,4,2992,
Размышления,Аниме стало лучше,5019,101,87,5769,7.7,84655,31,12,153,17,Сб,6,2872,
Размышления,Оскар и аниме в кино: сложно. глубоко. не для детей,4926,85,76,6441,7.7,92393,9,11,173,51,Сб,6,3394,
Размышления,Что значит Камидере. Сэмпай. Мэйды в аниме,4839,102,88,5470,9.1,80955,8,34,316,42,Сб,6,2639,
Подборка,5 лучших аниме боевиков которые стоит посмотреть,4837,151,83,5800,10.2,63559,20,5,123,48,Пн,1,3365,
Размышления,Аниме овощи,4811,92,90,5372,8.2,49100,19,20,115,11,Пн,1,2715,
Обзор,Непредсказуемое аниме,4765,97,82,5833,8.3,63860,7,12,161,21,Чт,4,3095,
Подборка,У меня есть сила. но я хочу жить обычной жизнью аниме подборка,4754,102,91,5234,6.2,41912,15,3,77,62,Вт,2,2534,
Подборка,Аниме которые обязан посмотреть каждый,4742,74,95,5005,7.3,18809,12,4,52,38,Ср,3,2961,
Подборка,Аниме от грусти и уныния,4715,81,91,5209,5.9,52460,11,14,119,24,Вт,2,3047,
Подборка,Глупые аниме,4613,62,91,5063,5.8,55689,24,9,152,12,Пн,1,2746,
Размышления,Вайфу: почему влюбляются в аниме девушек,4529,110,80,5652,6.3,64025,21,18,185,40,Вс,7,3142,
Обзор,Безумное аниме,4511,83,77,5833,5.2,66105,16,12,160,14,Вт,2,3158,
Размышления,Проблема плохих концовок в аниме,4490,96,88,5094,8.4,75603,15,10,170,32,Пн,1,3028,
Обзор,Романтическое аниме про гениев,4387,64,79,5584,4.9,73704,5,7,155,30,Чт,4,3407,
Подборка,8 Тупых клише в аниме,4312,97,92,4676,8.3,24950,29,3,66,21,Вт,2,2650,
Подборка,Аниме монстры. которые могли бы победить Годзиллу,4229,82,94,4505,6.9,85997,55,6,98,49,Чт,4,3454,
Подборка,Аниме персонажи. которые могли бы предотвратить щелчок Таноса,4189,92,71,5877,4.6,47861,69,17,86,61,Вт,2,3554,
Подборка,Русские сериалы. достойные аниме адаптации,4146,62,85,4869,4.6,47263,33,7,112,42,Сб,6,2902,
Подборка,Самые странные предыстории персонажей в аниме,4137,94,92,4495,8.3,89093,29,4,160,45,Пн,1,3171,
Размышления,4 причины почему стоит посмотреть Евангелион в 2019 году,4074,84,88,4652,7.8,75228,33,10,197,56,Вс,7,3184,
Размышления,В чем проблема современных аниме?,3999,135,88,4531,6.5,42742,50,3,129,33,Сб,6,3308,
Подборка,3 аниме. где враги становятся любовниками,3986,86,75,5296,5.3,33805,4,0,53,41,Вт,2,2790,
Размышления,Как аниме-гарем создает глубокую драму,3949,65,84,4677,5.1,59673,5,8,161,38,Вс,7,3212,
Размышления,Что такое Рамен: дешевое и вкусное японское блюдо. которое стоит попробовать,3906,126,87,4514,4.7,64931,31,7,201,76,Чт,4,2822,
Размышления,Что значит Канзенбан. Отомэ игры. Спешл в аниме,3823,85,85,4510,5.5,80139,5,15,179,47,Сб,6,2817,
Обзор,Аниме шедевр Доктор Стоун: одна из главных премьер лета,3775,90,81,4634,6.2,89809,15,5,153,55,Вт,2,2912,
Размышления,Как выжить в аниме: жизненные советы,3767,129,84,4505,5.3,62146,25,15,189,36,Сб,6,3308,
Размышления,Аниме против реальной жизни,3757,70,90,4184,5.7,59549,9,4,118,27,Вс,7,2704,
Размышления,Не смешно: комедия и аниме,3754,75,88,4257,7.8,62042,29,9,117,26,Вт,2,3121,
Подборка,Странные аниме: кринж. бессмыслено. плохо,3724,78,90,4157,5.4,59237,16,4,104,41,Ср,3,2707,
Подборка,ТОП 5 самых жутких аниме #2,3684,103,87,4224,11.1,39535,9,4,68,27,Вс,7,2898,
Обзор,Аниме в жанре этти про 5 невест и одного парня,3567,82,82,4325,6.1,69727,9,5,159,46,Вт,2,3645,
Размышления,Что значит ояш .спокон. нидзикон?,3514,85,76,4609,5.4,35201,8,13,118,33,Вс,7,2683,
Размышления,Как смотреть аниме,3512,107,85,4112,5.9,68808,41,14,140,18,Вт,2,2929,
Обзор,Идеальное фэнтези аниме,3507,75,79,4412,5.1,65990,13,12,147,23,Пн,1,2820,
Размышления,Почему так много аниме про школу: причины,3501,87,84,4162,3.8,78854,15,11,195,41,Ср,3,3193,
Обзор,Почему Атака Титанов стало одним из самых популярных аниме в России,3460,101,89,3905,6.6,89284,36,15,285,67,Ср,3,3285,
Размышления,Аниме- зеркало души,3382,101,81,4194,6.6,57809,16,18,153,19,Ср,3,2943,
Обзор,Аниме о том. как общество убивает личность,3239,94,80,4068,6.8,51604,19,10,132,42,Вт,2,3547,
Подборка,ТОП 5 Трагичных аниме ,3215,92,86,3749,8.6,41334,17,3,80,22,Пт,5,3247,
Подборка,Что посмотреть из аниме про любовь?,3207,86,89,3597,8.3,36301,14,2,80,35,Ср,3,2685,
Подборка,Аниме для новичков. Что посмотреть?,3190,49,91,3487,4.9,23876,10,4,60,35,Пт,5,2578,
Размышления,Влияние Нетфликс на аниме,3126,81,85,3680,3.8,69321,27,2,123,25,Чт,4,2817,
Обзор,Ванпанчмэн 2: неоднозначная премьера,3104,139,87,3584,4.9,90754,15,6,122,36,Чт,4,3023,
Размышления,Если страдать. то страдать до конца: проблема аниме Re:Zero,3061,119,83,3710,5.1,54771,28,9,118,59,Пн,1,3425,
Размышления,Почему нам нравятся неуклюжие девушки в аниме: эффект оплошности,3057,118,82,3720,7.3,67328,16,6,210,64,Пт,5,3542,
Размышления,Аниме переоценено,3026,84,78,3892,4.7,46233,4,6,92,17,Пт,5,3189,
Размышления,Что значит Сэйнэн.Моэ.Дзесэй,2943,86,84,3519,5.1,50995,2,14,176,28,Вт,2,2552,
Обзор,Аниме шедевр: восторг. атмосфера. неверлэнд,2826,81,77,3672,4.5,65715,10,13,148,43,Чт,4,2883,
Размышления,Что значит Дозикко. Гайден. Реверс- гаремник,2770,117,90,3066,5.3,60075,0,9,145,44,Пт,5,2662,
Размышления,Хватит презирать аниме: мультфильмы смотрят все. а аниме нет,2669,108,86,3114,5.5,22381,26,4,73,60,Вт,2,3139,
Размышления,Аниме не должно быть полезным,2624,104,81,3231,5.1,52662,23,8,135,29,Пт,5,3105,
Размышления,Желания анимешника на Новый Год,2507,71,84,2978,5.7,47385,13,7,132,31,Вт,2,2963,
Обзор,Жестокое аниме про демонов и самураев,2501,79,81,3081,5.5,45415,7,4,107,37,Пт,5,2860,
